17.05.2022 - 18:44:20 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
17.05.2022 - 18:44:20 - java.lang.IllegalStateException: Failed to convert configuration to v3: File bossbar.yml does not exist
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.shared.config.Converter.convertToV3(Converter.java:71)
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.shared.config.Configs.loadConfig(Configs.java:98)
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.shared.config.Configs.loadFiles(Configs.java:81)
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:169)
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.shared.command.DisabledCommand.execute(DisabledCommand.java:28)
17.05.2022 - 18:44:20 - 	at me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:101)
17.05.2022 - 18:44:20 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
17.05.2022 - 18:44:20 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
17.05.2022 - 18:44:20 - 	at org.bukkit.craftbukkit.v1_16_R3.CraftServer.dispatchCommand(CraftServer.java:810)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.handleCommand(PlayerConnection.java:2250)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.c(PlayerConnection.java:2065)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.a(PlayerConnection.java:2018)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:50)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:8)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.PlayerConnectionUtils.lambda$ensureMainThread$1(PlayerConnectionUtils.java:55)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.TickTask.run(SourceFile:18)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeTask(IAsyncTaskHandler.java:136)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandlerReentrant.executeTask(SourceFile:23)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeNext(IAsyncTaskHandler.java:109)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.bb(MinecraftServer.java:1311)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.executeNext(MinecraftServer.java:1304)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.sleepForTick(MinecraftServer.java:1280)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.w(MinecraftServer.java:1124)
17.05.2022 - 18:44:20 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.lambda$a$0(MinecraftServer.java:290)
17.05.2022 - 18:44:20 - 	at java.lang.Thread.run(Thread.java:748)
17.05.2022 - 19:30:51 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
17.05.2022 - 19:30:51 - java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.features.alignedplayerlist.AlignedPlayerList.loadWidths(AlignedPlayerList.java:46)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.features.alignedplayerlist.AlignedPlayerList.<init>(AlignedPlayerList.java:27)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.TAB.loadUniversalFeatures(TAB.java:231)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.platforms.bukkit.BukkitPlatform.loadFeatures(BukkitPlatform.java:104)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:172)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
17.05.2022 - 19:30:51 - 	at me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:110)
17.05.2022 - 19:30:51 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
17.05.2022 - 19:30:51 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
17.05.2022 - 19:30:51 - 	at org.bukkit.craftbukkit.v1_16_R3.CraftServer.dispatchCommand(CraftServer.java:810)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.handleCommand(PlayerConnection.java:2250)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.c(PlayerConnection.java:2065)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.a(PlayerConnection.java:2018)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:50)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:8)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.PlayerConnectionUtils.lambda$ensureMainThread$1(PlayerConnectionUtils.java:55)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.TickTask.run(SourceFile:18)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeTask(IAsyncTaskHandler.java:136)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandlerReentrant.executeTask(SourceFile:23)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeNext(IAsyncTaskHandler.java:109)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.bb(MinecraftServer.java:1311)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.executeNext(MinecraftServer.java:1304)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.sleepForTick(MinecraftServer.java:1280)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.w(MinecraftServer.java:1124)
17.05.2022 - 19:30:51 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.lambda$a$0(MinecraftServer.java:290)
17.05.2022 - 19:30:51 - 	at java.lang.Thread.run(Thread.java:748)
